id_servico,data_atendimento,cliente,tipo_servico,valor_servico,custo_pecas,tempo_execucao_horas,mecanico_responsavel,forma_pagamento,status_servico
302,2025-12-30,Cliente_123,Troca de Óleo,501,67,1.1,Marcos,Dinheiro,Concluído
303,2025-12-15,Cliente_236,Revisão,819,506,2.8,Carlos,Pix,Cancelado
304,2025-03-01,Cliente_161,Revisão,660,168,2.8,Marcos,Cartão,Cancelado
305,2025-02-05,Cliente_13,Freio,897,71,4.0,Carlos,Dinheiro,Concluído
306,2025-04-26,Cliente_231,Alinhamento,867,514,4.6,Carlos,Dinheiro,Cancelado
307,2025-12-17,Cliente_235,Diagnóstico,1351,496,3.0,João,Dinheiro,Cancelado
308,2025-10-03,Cliente_41,Diagnóstico,484,186,3.5,Marcos,Cartão,Concluído
309,2025-06-30,Cliente_193,Revisão,451,101,1.9,Carlos,Cartão,Cancelado
310,2025-09-12,Cliente_38,Alinhamento,305,318,4.3,Carlos,Pix,Concluído
311,2025-02-19,Cliente_292,Alinhamento,1231,327,1.8,João,Cartão,Concluído
312,2025-07-12,Cliente_18,Alinhamento,364,566,2.4,Pedro,Cartão,Concluído
313,2025-08-17,Cliente_181,Revisão,269,666,2.5,Marcos,Pix,Cancelado
314,2025-11-29,Cliente_69,Suspensão,1023,443,1.4,Carlos,Dinheiro,Cancelado
315,2025-10-04,Cliente_53,Revisão,766,80,4.7,João,Pix,Concluído
316,2025-02-15,Cliente_4,Alinhamento,258,64,2.6,Carlos,Dinheiro,Concluído
317,2025-12-03,Cliente_300,Diagnóstico,939,765,2.4,Pedro,Pix,Cancelado
318,2025-09-13,Cliente_139,Troca de Óleo,226,417,1.1,Pedro,Dinheiro,Concluído
319,2025-11-25,Cliente_50,Diagnóstico,1328,564,1.8,Carlos,Dinheiro,Concluído
320,2025-08-18,Cliente_174,Freio,407,73,1.2,Marcos,Dinheiro,Concluído
321,2025-09-19,Cliente_231,Alinhamento,474,222,2.2,Carlos,Cartão,Cancelado
322,2025-03-03,Cliente_250,Troca de Óleo,300,652,3.6,Marcos,Pix,Cancelado
323,2025-01-21,Cliente_202,Suspensão,188,718,1.8,Pedro,Dinheiro,Concluído
324,2025-11-07,Cliente_222,Freio,1301,552,4.8,Carlos,Pix,Concluído
325,2025-07-29,Cliente_38,Suspensão,1422,136,2.1,Marcos,Pix,Concluído
326,2025-12-23,Cliente_183,Diagnóstico,169,380,3.4,Carlos,Cartão,Concluído
327,2025-02-27,Cliente_271,Freio,682,383,3.5,Pedro,Dinheiro,Concluído
328,2025-08-09,Cliente_245,Freio,1175,650,3.3,Marcos,Dinheiro,Concluído
329,2025-06-20,Cliente_195,Revisão,1470,273,3.2,Pedro,Dinheiro,Cancelado
330,2025-12-09,Cliente_44,Suspensão,367,731,4.0,João,Pix,Concluído
331,2025-12-02,Cliente_300,Freio,1210,797,4.2,Pedro,Cartão,Concluído
332,2025-04-23,Cliente_32,Troca de Óleo,587,397,5.0,Marcos,Cartão,Cancelado
333,2025-11-20,Cliente_136,Revisão,608,322,1.1,Carlos,Dinheiro,Cancelado
334,2025-04-26,Cliente_227,Diagnóstico,1341,784,4.8,Carlos,Pix,Cancelado
335,2025-12-28,Cliente_127,Troca de Óleo,870,247,2.7,João,Pix,Cancelado
336,2025-04-14,Cliente_180,Troca de Óleo,173,491,1.2,Pedro,Pix,Concluído
337,2025-06-29,Cliente_7,Suspensão,508,499,2.3,Marcos,Pix,Cancelado
338,2025-11-28,Cliente_126,Revisão,979,445,4.3,Pedro,Cartão,Concluído
339,2025-09-15,Cliente_163,Troca de Óleo,1166,432,2.2,João,Dinheiro,Concluído
340,2025-08-14,Cliente_223,Freio,283,50,3.8,Pedro,Pix,Cancelado
341,2025-08-29,Cliente_220,Diagnóstico,286,568,4.7,Pedro,Pix,Cancelado
342,2025-02-10,Cliente_300,Troca de Óleo,1221,158,4.6,Marcos,Pix,Cancelado
343,2025-08-21,Cliente_298,Revisão,299,299,3.0,Marcos,Cartão,Cancelado
344,2025-08-01,Cliente_289,Alinhamento,408,660,1.4,Pedro,Dinheiro,Cancelado
345,2025-12-22,Cliente_13,Suspensão,192,511,3.3,Carlos,Pix,Cancelado
346,2025-06-10,Cliente_61,Diagnóstico,792,59,3.4,Pedro,Pix,Cancelado
347,2025-07-09,Cliente_75,Freio,1189,352,4.6,Marcos,Pix,Concluído
348,2025-04-03,Cliente_115,Freio,1309,275,3.7,Carlos,Pix,Concluído
349,2025-07-09,Cliente_192,Troca de Óleo,554,274,1.6,Marcos,Cartão,Concluído
350,2025-07-14,Cliente_144,Troca de Óleo,440,615,2.2,Marcos,Dinheiro,Cancelado
351,2025-09-19,Cliente_14,Freio,867,677,1.3,Pedro,Dinheiro,Cancelado
352,2025-03-28,Cliente_87,Diagnóstico,759,58,1.8,Carlos,Dinheiro,Cancelado
353,2025-02-06,Cliente_282,Troca de Óleo,484,628,1.0,Carlos,Cartão,Concluído
354,2025-08-25,Cliente_281,Suspensão,1477,371,4.3,Pedro,Dinheiro,Cancelado
355,2025-11-03,Cliente_299,Suspensão,941,632,3.5,João,Dinheiro,Concluído
356,2025-11-16,Cliente_118,Alinhamento,418,513,1.7,Carlos,Cartão,Cancelado
357,2025-02-08,Cliente_241,Troca de Óleo,805,266,4.3,Pedro,Dinheiro,Cancelado
358,2025-12-02,Cliente_246,Suspensão,458,582,3.9,Marcos,Cartão,Cancelado
359,2025-12-15,Cliente_227,Diagnóstico,192,368,2.1,João,Pix,Cancelado
360,2025-09-04,Cliente_271,Diagnóstico,1434,531,2.6,Marcos,Pix,Concluído
361,2025-02-27,Cliente_251,Alinhamento,614,465,4.7,João,Dinheiro,Concluído
362,2025-04-26,Cliente_245,Freio,1099,223,4.2,Pedro,Cartão,Cancelado
363,2025-10-12,Cliente_100,Troca de Óleo,1406,86,4.4,Pedro,Cartão,Cancelado
364,2025-11-19,Cliente_227,Diagnóstico,1497,706,3.7,Carlos,Cartão,Concluído
365,2025-05-29,Cliente_180,Diagnóstico,1397,517,1.6,Carlos,Dinheiro,Concluído
366,2025-08-18,Cliente_157,Troca de Óleo,321,661,3.3,Carlos,Pix,Cancelado
367,2025-09-22,Cliente_185,Revisão,1398,611,2.9,Marcos,Pix,Concluído
368,2025-03-20,Cliente_1,Diagnóstico,818,763,3.3,Carlos,Dinheiro,Concluído
369,2025-09-15,Cliente_182,Freio,977,739,2.7,Carlos,Pix,Concluído
370,2025-07-30,Cliente_90,Revisão,1481,568,2.7,João,Dinheiro,Concluído
371,2025-10-19,Cliente_255,Troca de Óleo,316,138,4.8,Carlos,Pix,Cancelado
372,2025-07-05,Cliente_224,Suspensão,1396,342,3.3,Marcos,Dinheiro,Cancelado
373,2025-06-20,Cliente_125,Freio,363,679,2.1,Pedro,Pix,Cancelado
374,2025-02-06,Cliente_283,Revisão,849,75,2.0,Pedro,Cartão,Concluído
375,2025-09-19,Cliente_269,Revisão,1133,304,1.4,Marcos,Dinheiro,Cancelado
376,2025-02-25,Cliente_239,Troca de Óleo,563,608,2.5,Pedro,Cartão,Cancelado
377,2025-03-20,Cliente_185,Freio,155,718,2.8,Pedro,Dinheiro,Concluído
378,2025-07-18,Cliente_254,Diagnóstico,573,670,2.8,Marcos,Cartão,Concluído
379,2025-08-12,Cliente_11,Troca de Óleo,1041,140,1.2,João,Dinheiro,Concluído
380,2025-04-05,Cliente_285,Troca de Óleo,736,511,3.0,Marcos,Cartão,Cancelado
381,2025-08-17,Cliente_266,Revisão,685,503,2.4,Marcos,Cartão,Concluído
382,2025-06-12,Cliente_14,Alinhamento,866,375,2.4,Carlos,Dinheiro,Cancelado
383,2025-01-27,Cliente_192,Freio,687,578,3.6,Pedro,Dinheiro,Concluído
384,2025-10-23,Cliente_172,Revisão,1306,280,2.3,João,Dinheiro,Cancelado
385,2025-12-09,Cliente_257,Freio,1054,509,2.9,Pedro,Dinheiro,Concluído
386,2025-12-20,Cliente_262,Diagnóstico,285,171,2.5,João,Cartão,Concluído
387,2025-07-17,Cliente_29,Revisão,1028,273,1.8,Pedro,Dinheiro,Cancelado
388,2025-12-04,Cliente_226,Revisão,502,85,2.4,Marcos,Pix,Cancelado
389,2025-12-27,Cliente_117,Suspensão,477,485,1.6,João,Cartão,Concluído
390,2025-06-28,Cliente_155,Diagnóstico,521,639,4.6,Carlos,Cartão,Concluído
391,2025-06-12,Cliente_269,Troca de Óleo,902,131,4.5,João,Dinheiro,Cancelado
392,2025-03-10,Cliente_45,Troca de Óleo,1277,176,3.6,Carlos,Cartão,Cancelado
393,2025-02-10,Cliente_65,Revisão,516,504,1.6,Carlos,Cartão,Concluído
394,2025-06-25,Cliente_179,Suspensão,525,494,3.3,Pedro,Cartão,Cancelado
395,2025-12-13,Cliente_135,Freio,1181,529,1.6,João,Cartão,Cancelado
396,2025-09-27,Cliente_39,Alinhamento,1043,489,1.9,Marcos,Cartão,Concluído
397,2025-05-29,Cliente_221,Troca de Óleo,241,582,1.4,Pedro,Pix,Concluído
398,2025-09-11,Cliente_95,Suspensão,1315,598,4.1,Pedro,Cartão,Cancelado
399,2025-01-21,Cliente_273,Troca de Óleo,724,128,3.2,Pedro,Dinheiro,Concluído
400,2025-10-14,Cliente_262,Alinhamento,1308,388,1.9,Carlos,Pix,Concluído
401,2025-03-08,Cliente_65,Diagnóstico,1487,469,4.4,Pedro,Cartão,Concluído
402,2025-03-31,Cliente_254,Revisão,306,710,4.0,Marcos,Cartão,Concluído
403,2025-10-08,Cliente_278,Alinhamento,182,55,4.1,Pedro,Pix,Concluído
404,2025-01-05,Cliente_136,Diagnóstico,566,394,1.4,Pedro,Cartão,Cancelado
405,2025-08-26,Cliente_235,Suspensão,1181,236,4.4,Pedro,Pix,Cancelado
406,2025-02-09,Cliente_115,Freio,500,416,3.9,João,Cartão,Concluído
407,2025-08-24,Cliente_72,Troca de Óleo,481,771,4.7,Carlos,Cartão,Concluído
408,2025-03-03,Cliente_21,Alinhamento,900,497,3.3,Marcos,Cartão,Cancelado
409,2025-10-22,Cliente_283,Revisão,1132,233,4.9,Marcos,Cartão,Cancelado
410,2025-10-31,Cliente_83,Freio,614,543,2.1,Carlos,Dinheiro,Cancelado
411,2025-05-14,Cliente_241,Troca de Óleo,1175,178,4.3,João,Cartão,Concluído
412,2025-01-21,Cliente_238,Troca de Óleo,195,511,4.0,Marcos,Dinheiro,Concluído
413,2025-01-24,Cliente_293,Suspensão,1087,303,1.4,Marcos,Dinheiro,Cancelado
414,2025-09-26,Cliente_122,Revisão,179,219,4.1,Marcos,Pix,Concluído
415,2025-02-02,Cliente_97,Revisão,856,176,3.2,Marcos,Cartão,Cancelado
416,2025-05-25,Cliente_74,Troca de Óleo,289,139,4.5,João,Pix,Concluído
417,2025-10-25,Cliente_270,Diagnóstico,556,657,2.4,João,Pix,Cancelado
418,2025-06-16,Cliente_269,Revisão,1247,355,5.0,Carlos,Cartão,Concluído
419,2025-08-31,Cliente_5,Troca de Óleo,398,373,1.4,Marcos,Pix,Concluído
420,2025-08-24,Cliente_129,Suspensão,1139,467,4.8,João,Cartão,Concluído
421,2025-09-08,Cliente_275,Troca de Óleo,1446,698,1.5,Carlos,Dinheiro,Cancelado
422,2025-01-05,Cliente_160,Freio,500,71,4.2,Carlos,Pix,Concluído
423,2025-03-09,Cliente_190,Diagnóstico,1401,744,2.5,Pedro,Dinheiro,Concluído
424,2025-06-02,Cliente_222,Troca de Óleo,1179,569,3.5,Marcos,Pix,Concluído
425,2025-01-22,Cliente_73,Alinhamento,876,235,3.3,Carlos,Dinheiro,Concluído
426,2025-12-31,Cliente_73,Diagnóstico,434,535,3.7,Pedro,Pix,Concluído
427,2025-05-19,Cliente_56,Revisão,352,450,4.0,Marcos,Pix,Concluído
428,2025-08-12,Cliente_202,Suspensão,1244,783,1.7,Marcos,Dinheiro,Cancelado
429,2025-08-02,Cliente_44,Suspensão,479,664,4.7,Marcos,Cartão,Concluído
430,2025-12-31,Cliente_296,Alinhamento,383,320,4.3,Pedro,Cartão,Concluído
431,2025-09-15,Cliente_250,Freio,1439,344,1.0,Pedro,Pix,Cancelado
432,2025-01-14,Cliente_135,Diagnóstico,1138,745,2.3,João,Cartão,Concluído
433,2025-04-12,Cliente_33,Diagnóstico,1126,678,2.1,Marcos,Dinheiro,Cancelado
434,2025-03-15,Cliente_275,Diagnóstico,810,517,1.5,Carlos,Cartão,Cancelado
435,2025-01-12,Cliente_107,Alinhamento,721,157,4.9,João,Dinheiro,Concluído
436,2025-12-13,Cliente_253,Revisão,527,191,2.7,Pedro,Dinheiro,Concluído
437,2025-11-20,Cliente_185,Troca de Óleo,1000,230,3.3,Carlos,Pix,Concluído
438,2025-02-23,Cliente_144,Diagnóstico,356,355,3.6,Pedro,Pix,Cancelado
439,2025-07-14,Cliente_296,Revisão,759,750,2.5,Carlos,Cartão,Cancelado
440,2025-05-18,Cliente_256,Alinhamento,1477,522,2.1,Pedro,Cartão,Cancelado
441,2025-04-09,Cliente_5,Troca de Óleo,1415,440,2.8,Carlos,Pix,Cancelado
442,2025-11-25,Cliente_13,Alinhamento,764,347,2.8,João,Cartão,Concluído
443,2025-06-11,Cliente_128,Troca de Óleo,173,207,4.6,Carlos,Cartão,Cancelado
444,2025-04-23,Cliente_287,Diagnóstico,1377,696,1.5,João,Dinheiro,Concluído
445,2025-10-16,Cliente_97,Troca de Óleo,261,715,1.2,Pedro,Dinheiro,Cancelado
446,2025-10-21,Cliente_68,Revisão,475,716,1.4,Carlos,Cartão,Concluído
447,2025-09-27,Cliente_139,Diagnóstico,855,176,2.9,Marcos,Cartão,Concluído
448,2025-10-12,Cliente_137,Alinhamento,747,430,1.9,Marcos,Cartão,Cancelado
449,2025-12-09,Cliente_208,Troca de Óleo,1274,776,1.1,Carlos,Pix,Cancelado
450,2025-01-21,Cliente_140,Troca de Óleo,620,215,3.5,João,Cartão,Concluído
451,2025-07-09,Cliente_149,Freio,404,501,4.6,Pedro,Pix,Cancelado
452,2025-10-27,Cliente_223,Freio,897,325,4.6,Marcos,Dinheiro,Concluído
453,2025-01-09,Cliente_52,Diagnóstico,991,681,3.2,Carlos,Pix,Concluído
454,2025-07-30,Cliente_156,Alinhamento,182,515,2.3,Pedro,Pix,Concluído
455,2025-10-26,Cliente_76,Freio,1024,170,4.3,Pedro,Pix,Concluído
456,2025-12-26,Cliente_194,Diagnóstico,1271,202,2.4,Marcos,Pix,Cancelado
457,2025-05-30,Cliente_180,Suspensão,668,134,4.4,João,Cartão,Cancelado
458,2025-10-29,Cliente_282,Diagnóstico,1157,512,3.5,Pedro,Dinheiro,Cancelado
459,2025-03-31,Cliente_283,Diagnóstico,667,626,3.1,João,Dinheiro,Cancelado
460,2025-06-14,Cliente_143,Diagnóstico,1266,360,3.1,Carlos,Dinheiro,Cancelado
461,2025-07-12,Cliente_141,Revisão,1105,584,2.7,Pedro,Dinheiro,Cancelado
462,2025-12-21,Cliente_281,Suspensão,1018,398,3.7,João,Pix,Cancelado
463,2025-06-04,Cliente_157,Suspensão,592,778,5.0,João,Pix,Cancelado
464,2025-08-21,Cliente_286,Revisão,957,769,1.1,Carlos,Dinheiro,Concluído
465,2025-06-01,Cliente_5,Troca de Óleo,954,101,2.8,Pedro,Dinheiro,Concluído
466,2025-01-22,Cliente_113,Suspensão,319,651,3.9,Pedro,Pix,Cancelado
467,2025-10-27,Cliente_21,Freio,1497,749,1.7,Pedro,Dinheiro,Concluído
468,2025-06-29,Cliente_56,Freio,155,412,3.5,Marcos,Pix,Cancelado
469,2025-08-21,Cliente_143,Suspensão,348,512,2.2,Marcos,Dinheiro,Cancelado
470,2025-03-15,Cliente_44,Alinhamento,262,272,4.9,Carlos,Dinheiro,Concluído
471,2025-01-09,Cliente_282,Freio,691,346,3.3,Carlos,Dinheiro,Concluído
472,2025-01-01,Cliente_53,Suspensão,1440,480,3.9,João,Dinheiro,Concluído
473,2025-06-07,Cliente_156,Revisão,1313,341,3.6,Marcos,Cartão,Cancelado
474,2025-02-02,Cliente_191,Troca de Óleo,1325,559,3.0,Marcos,Cartão,Concluído
475,2025-05-26,Cliente_289,Revisão,826,545,2.7,Pedro,Dinheiro,Cancelado
476,2025-04-16,Cliente_109,Alinhamento,1088,439,4.9,Carlos,Cartão,Concluído
477,2025-04-10,Cliente_100,Revisão,359,731,4.5,Marcos,Pix,Concluído
478,2025-04-19,Cliente_161,Freio,839,315,2.5,Carlos,Cartão,Cancelado
479,2025-07-01,Cliente_283,Troca de Óleo,1155,113,2.1,João,Cartão,Cancelado
480,2025-08-02,Cliente_38,Alinhamento,716,735,1.7,Pedro,Pix,Cancelado
481,2025-08-21,Cliente_122,Alinhamento,1433,236,3.1,João,Pix,Concluído
482,2025-11-07,Cliente_220,Revisão,1064,106,3.2,Carlos,Dinheiro,Concluído
483,2025-12-07,Cliente_114,Freio,783,233,4.7,Pedro,Pix,Cancelado
484,2025-09-07,Cliente_230,Troca de Óleo,589,398,3.8,Carlos,Dinheiro,Concluído
485,2025-09-18,Cliente_230,Revisão,220,788,1.1,Marcos,Dinheiro,Concluído
486,2025-11-29,Cliente_251,Freio,764,364,2.2,João,Pix,Cancelado
487,2025-09-24,Cliente_182,Diagnóstico,1494,392,4.7,Carlos,Cartão,Concluído
488,2025-05-19,Cliente_228,Alinhamento,215,280,1.4,João,Dinheiro,Cancelado
489,2025-03-09,Cliente_175,Freio,520,299,2.6,Pedro,Pix,Cancelado
490,2025-06-01,Cliente_247,Revisão,1147,170,2.5,Carlos,Cartão,Cancelado
491,2025-06-09,Cliente_134,Suspensão,1323,703,4.7,Pedro,Dinheiro,Cancelado
492,2025-03-27,Cliente_100,Revisão,1221,137,3.0,Marcos,Cartão,Concluído
493,2025-01-04,Cliente_201,Diagnóstico,957,775,2.3,João,Pix,Cancelado
494,2025-07-21,Cliente_42,Revisão,796,488,2.5,Pedro,Pix,Cancelado
495,2025-02-17,Cliente_204,Alinhamento,402,795,3.0,Carlos,Dinheiro,Cancelado
496,2025-09-18,Cliente_83,Revisão,1480,623,4.8,Carlos,Dinheiro,Cancelado
497,2025-12-31,Cliente_82,Suspensão,669,482,1.7,Carlos,Pix,Concluído
498,2025-08-30,Cliente_90,Diagnóstico,794,373,2.4,João,Dinheiro,Cancelado
499,2025-02-25,Cliente_54,Troca de Óleo,833,281,3.2,Marcos,Cartão,Concluído
500,2025-08-21,Cliente_251,Revisão,403,424,2.4,João,Cartão,Concluído
501,2025-04-10,Cliente_103,Freio,227,639,4.0,Pedro,Dinheiro,Cancelado
502,2025-08-02,Cliente_70,Troca de Óleo,1401,789,3.8,Pedro,Dinheiro,Concluído
503,2025-02-26,Cliente_21,Diagnóstico,1155,478,4.7,Pedro,Cartão,Concluído
504,2025-08-03,Cliente_18,Revisão,1401,540,4.9,João,Dinheiro,Concluído
505,2025-07-02,Cliente_247,Alinhamento,883,516,4.6,Marcos,Dinheiro,Concluído
506,2025-09-03,Cliente_88,Freio,223,561,2.5,Marcos,Cartão,Cancelado
507,2025-02-17,Cliente_165,Revisão,213,495,1.9,Pedro,Dinheiro,Concluído
508,2025-07-03,Cliente_15,Revisão,1172,665,1.3,João,Pix,Cancelado
509,2025-10-23,Cliente_25,Alinhamento,1127,602,1.8,João,Cartão,Concluído
510,2025-05-19,Cliente_269,Revisão,986,488,1.7,Carlos,Cartão,Concluído
511,2025-11-10,Cliente_113,Revisão,357,481,1.7,Marcos,Cartão,Cancelado
512,2025-12-07,Cliente_288,Alinhamento,704,618,4.9,Carlos,Dinheiro,Cancelado
513,2025-11-10,Cliente_93,Freio,173,353,2.0,Carlos,Cartão,Concluído
514,2025-02-12,Cliente_198,Diagnóstico,964,800,3.8,Marcos,Pix,Concluído
515,2025-04-25,Cliente_234,Suspensão,182,748,1.5,Carlos,Cartão,Cancelado
516,2025-07-23,Cliente_248,Alinhamento,673,548,4.2,Marcos,Pix,Concluído
517,2025-01-22,Cliente_211,Suspensão,285,439,4.3,Marcos,Cartão,Concluído
518,2025-12-16,Cliente_32,Diagnóstico,958,622,3.1,Marcos,Pix,Concluído
519,2025-02-21,Cliente_113,Freio,360,286,4.0,João,Dinheiro,Cancelado
520,2025-04-30,Cliente_60,Alinhamento,506,310,4.8,Pedro,Pix,Cancelado
521,2025-09-15,Cliente_157,Alinhamento,971,199,4.5,Carlos,Cartão,Cancelado
522,2025-04-30,Cliente_34,Freio,208,453,1.6,João,Dinheiro,Concluído
523,2025-09-08,Cliente_201,Alinhamento,1289,362,4.3,João,Pix,Cancelado
524,2025-07-24,Cliente_57,Diagnóstico,864,73,3.9,João,Pix,Concluído
525,2025-10-20,Cliente_109,Suspensão,510,324,4.0,Pedro,Cartão,Concluído
526,2025-12-26,Cliente_109,Diagnóstico,707,668,4.8,João,Dinheiro,Concluído
527,2025-03-15,Cliente_115,Diagnóstico,362,488,3.9,Pedro,Pix,Cancelado
528,2025-03-03,Cliente_37,Revisão,1328,398,4.9,Pedro,Dinheiro,Cancelado
529,2025-05-10,Cliente_83,Troca de Óleo,985,184,1.4,Carlos,Dinheiro,Concluído
530,2025-09-22,Cliente_213,Revisão,462,466,3.6,Carlos,Cartão,Cancelado
531,2025-04-16,Cliente_279,Alinhamento,173,360,4.9,Pedro,Pix,Cancelado
532,2025-08-17,Cliente_265,Diagnóstico,1485,705,1.9,Marcos,Pix,Cancelado
533,2025-12-22,Cliente_160,Suspensão,193,76,3.0,Pedro,Dinheiro,Concluído
534,2025-07-24,Cliente_93,Revisão,572,764,2.0,Pedro,Pix,Cancelado
535,2025-08-10,Cliente_260,Revisão,784,349,4.3,Marcos,Dinheiro,Cancelado
536,2025-06-18,Cliente_165,Alinhamento,588,369,1.7,João,Dinheiro,Concluído
537,2025-02-26,Cliente_276,Diagnóstico,250,416,1.6,João,Dinheiro,Cancelado
538,2025-09-08,Cliente_295,Alinhamento,1293,745,3.6,João,Pix,Concluído
539,2025-08-26,Cliente_66,Troca de Óleo,309,79,4.4,João,Pix,Cancelado
540,2025-07-31,Cliente_263,Diagnóstico,230,535,2.1,Marcos,Dinheiro,Cancelado
541,2025-10-25,Cliente_141,Freio,489,659,3.6,Pedro,Dinheiro,Cancelado
542,2025-01-29,Cliente_286,Revisão,1320,688,2.5,João,Dinheiro,Concluído
543,2025-12-14,Cliente_239,Suspensão,1047,584,1.5,Carlos,Cartão,Concluído
544,2025-05-16,Cliente_20,Suspensão,293,230,3.7,Pedro,Pix,Concluído
545,2025-11-25,Cliente_225,Suspensão,1103,275,2.4,Marcos,Cartão,Cancelado
546,2025-11-08,Cliente_294,Troca de Óleo,1388,672,3.5,João,Pix,Concluído
547,2025-12-02,Cliente_125,Freio,895,771,2.4,Marcos,Pix,Cancelado
548,2025-02-27,Cliente_231,Suspensão,1216,469,4.8,Pedro,Cartão,Concluído
549,2025-08-09,Cliente_81,Revisão,330,687,4.2,João,Dinheiro,Cancelado
550,2025-01-04,Cliente_244,Troca de Óleo,1442,384,1.2,João,Dinheiro,Concluído
551,2025-09-29,Cliente_22,Diagnóstico,647,350,3.7,Carlos,Pix,Cancelado
552,2025-03-17,Cliente_75,Diagnóstico,290,467,1.3,João,Cartão,Cancelado
553,2025-03-14,Cliente_6,Freio,1184,71,3.4,Carlos,Pix,Cancelado
554,2025-11-21,Cliente_137,Suspensão,834,333,1.0,Carlos,Cartão,Cancelado
555,2025-06-24,Cliente_222,Alinhamento,1017,509,1.7,Carlos,Dinheiro,Cancelado
556,2025-10-04,Cliente_127,Troca de Óleo,950,120,1.0,Carlos,Cartão,Concluído
557,2025-06-23,Cliente_34,Freio,426,462,4.7,João,Cartão,Cancelado
558,2025-03-01,Cliente_261,Troca de Óleo,1001,296,1.6,João,Dinheiro,Concluído
559,2025-03-01,Cliente_207,Freio,1037,287,4.3,Carlos,Dinheiro,Cancelado
560,2025-07-05,Cliente_207,Alinhamento,1116,325,2.6,João,Cartão,Concluído
561,2025-11-01,Cliente_20,Troca de Óleo,816,209,4.2,Carlos,Cartão,Concluído
562,2025-05-07,Cliente_78,Freio,377,82,1.7,Carlos,Pix,Concluído
563,2025-03-29,Cliente_101,Troca de Óleo,1090,772,4.6,João,Pix,Cancelado
564,2025-03-09,Cliente_53,Suspensão,766,192,2.8,Carlos,Cartão,Cancelado
565,2025-01-23,Cliente_262,Freio,1308,739,3.8,Pedro,Pix,Cancelado
566,2025-02-02,Cliente_75,Diagnóstico,591,613,4.7,João,Dinheiro,Concluído
567,2025-08-08,Cliente_109,Alinhamento,876,483,4.4,Pedro,Dinheiro,Concluído
568,2025-08-24,Cliente_168,Suspensão,684,706,3.7,João,Dinheiro,Concluído
569,2025-01-02,Cliente_295,Diagnóstico,312,155,4.1,Pedro,Cartão,Cancelado
570,2025-03-01,Cliente_38,Alinhamento,421,416,3.9,Pedro,Dinheiro,Cancelado
571,2025-11-27,Cliente_51,Freio,752,317,2.3,João,Dinheiro,Concluído
572,2025-01-10,Cliente_105,Alinhamento,334,406,1.4,Carlos,Cartão,Concluído
573,2025-07-16,Cliente_98,Alinhamento,1409,490,1.3,João,Cartão,Concluído
574,2025-10-03,Cliente_137,Troca de Óleo,664,184,3.9,Pedro,Cartão,Cancelado
575,2025-10-23,Cliente_164,Revisão,991,427,4.7,Carlos,Pix,Cancelado
576,2025-09-30,Cliente_124,Troca de Óleo,1321,356,2.3,Marcos,Cartão,Cancelado
577,2025-10-06,Cliente_300,Troca de Óleo,181,142,3.8,Marcos,Cartão,Concluído
578,2025-03-15,Cliente_125,Freio,952,488,4.3,Carlos,Pix,Concluído
579,2025-11-01,Cliente_169,Alinhamento,914,391,2.5,Carlos,Cartão,Concluído
580,2025-08-26,Cliente_57,Suspensão,186,586,1.7,Pedro,Cartão,Cancelado
581,2025-04-13,Cliente_27,Troca de Óleo,1498,121,1.3,Pedro,Pix,Cancelado
582,2025-07-21,Cliente_38,Diagnóstico,463,605,2.3,Pedro,Pix,Cancelado
583,2025-11-23,Cliente_278,Diagnóstico,1494,133,4.6,João,Cartão,Cancelado
584,2025-09-20,Cliente_239,Troca de Óleo,995,629,3.9,Pedro,Pix,Concluído
585,2025-03-11,Cliente_144,Freio,1338,540,4.7,Pedro,Dinheiro,Cancelado
586,2025-06-15,Cliente_145,Diagnóstico,703,613,1.3,Carlos,Dinheiro,Concluído
587,2025-07-14,Cliente_211,Freio,1036,712,2.7,Marcos,Pix,Cancelado
588,2025-04-21,Cliente_197,Alinhamento,767,188,1.0,João,Pix,Cancelado
589,2025-03-04,Cliente_277,Alinhamento,669,288,4.1,Carlos,Dinheiro,Cancelado
590,2025-10-28,Cliente_298,Suspensão,239,50,3.9,João,Pix,Cancelado
591,2025-05-21,Cliente_114,Suspensão,780,739,1.1,João,Pix,Cancelado
592,2025-03-22,Cliente_188,Diagnóstico,669,746,4.5,João,Cartão,Concluído
593,2025-03-30,Cliente_15,Suspensão,330,137,5.0,Carlos,Pix,Cancelado
594,2025-12-31,Cliente_210,Suspensão,1423,417,1.9,João,Cartão,Cancelado
595,2025-09-21,Cliente_246,Suspensão,476,243,4.2,Marcos,Cartão,Cancelado
596,2025-08-25,Cliente_275,Troca de Óleo,845,766,2.8,João,Dinheiro,Cancelado
597,2025-07-20,Cliente_240,Freio,1414,663,3.7,Carlos,Pix,Cancelado
598,2025-08-03,Cliente_33,Alinhamento,1308,640,4.5,Marcos,Pix,Cancelado
599,2025-11-26,Cliente_64,Freio,716,754,4.5,João,Dinheiro,Cancelado
600,2025-11-12,Cliente_193,Suspensão,1109,264,1.2,Pedro,Dinheiro,Concluído
601,2025-07-27,Cliente_249,Freio,785,274,2.6,Pedro,Pix,Cancelado
602,2025-07-28,Cliente_163,Revisão,739,633,1.0,Carlos,Dinheiro,Concluído
603,2025-08-24,Cliente_31,Freio,164,297,4.0,João,Cartão,Concluído
